name,name_norm,partido,pacto,tbip,tbip_raw,sigma_x,ci_low,ci_high,rank_tbip,interventions,nominate_1d,nominate_z,nominate_general_1d,tbip_z,divergencia,abs_divergencia,clasificacion,caso_incierto,n_votos,rank_nominate
Matías Ramírez Pascal,matias ramirez pascal,PC,PC + FRVS + AH,-0.430057,0.521949,0.018871,-0.467044,-0.393071,11,[],-0.81306,-1.74555,-0.987123,-1.418155,0.327394,0.327394,Mas extremo/a en discurso que en votacion de seguridad,False,,4
Jorge Brito Hasbún,jorge brito hasbun,RD,Frente Amplio,-0.411996,0.503887,0.019418,-0.450056,-0.373936,12,[],-0.597132,-1.327091,-0.792358,-1.358595,-0.031505,0.031505,Alta coincidencia entre discurso y voto en seguridad,False,,13
Mercedes Bulnes Núñez,mercedes bulnes nunez,IND,Independientes,-0.338284,0.430176,0.024171,-0.385659,-0.29091,13,[],-0.744081,-1.611871,-0.819859,-1.115526,0.496345,0.496345,Mas extremo/a en discurso que en votacion de seguridad,False,,5
Consuelo Veloso Ávila,consuelo veloso avila,FA,Independientes,-0.316536,0.408428,0.020354,-0.356431,-0.276642,14,[],-0.467788,-1.076429,-0.723016,-1.043809,0.03262,0.03262,Alta coincidencia entre discurso y voto en seguridad,False,,19
Alejandra Placencia Cabello,alejandra placencia cabello,PC,PC + FRVS + AH,-0.316177,0.408068,0.016588,-0.348688,-0.283665,15,[],-0.693272,-1.513406,-0.917725,-1.042623,0.470782,0.470782,Mas extremo/a en discurso que en votacion de seguridad,False,,8
Luis Malla Valenzuela,luis malla valenzuela,PL,Socialismo Democrático,-0.311265,0.403157,0.020208,-0.350874,-0.271657,16,[],-0.163537,-0.486805,-0.568915,-1.026426,-0.539622,0.539622,Mas moderado/a en discurso que en votacion de seguridad,False,,33
Danisa Astudillo Peiretti,danisa astudillo peiretti,PS,Socialismo Democrático,-0.292468,0.384359,0.030432,-0.352114,-0.232822,17,[],-0.181893,-0.522377,-0.637001,-0.96444,-0.442063,0.442063,Caso incierto por alta incertidumbre TBIP,True,,30
Diego Ibáñez Cotroneo,diego ibanez cotroneo,PCS,Frente Amplio,-0.290156,0.382047,0.028702,-0.346411,-0.2339,18,[],-0.558682,-1.252577,-0.807709,-0.956816,0.295761,0.295761,Caso incierto por alta incertidumbre TBIP,True,,16
Lorena Fries Monleón,lorena fries monleon,FA,Frente Amplio,-0.265774,0.357665,0.023175,-0.311197,-0.220351,19,[],-0.590978,-1.315165,-0.850739,-0.876414,0.438751,0.438751,Mas extremo/a en discurso que en votacion de seguridad,False,,14
Renzo Trisotti Martínez,renzo trisotti martinez,UDI,Chile Vamos,-0.255934,0.347825,0.018745,-0.292675,-0.219193,20,[],0.571362,0.937396,0.388326,-0.843966,-1.781362,1.781362,Mas moderado/a en discurso que en votacion de seguridad,False,,71
Andrés Giordano Salazar,andres giordano salazar,FA,Independientes,-0.240664,0.332556,0.023794,-0.2873,-0.194028,21,[],-0.70909,-1.544061,-0.809476,-0.793613,0.750448,0.750448,Mas extremo/a en discurso que en votacion de seguridad,False,,7
Marta González Olea,marta gonzalez olea,IND,Independientes,-0.202363,0.294255,0.028954,-0.259113,-0.145614,22,[],-0.387129,-0.920114,-0.563816,-0.667313,0.252801,0.252801,Caso incierto por alta incertidumbre TBIP,True,,20
Karol Cariola Oliva,karol cariola oliva,PC,PC + FRVS + AH,-0.171918,0.263809,0.024861,-0.220644,-0.123191,23,[],-0.612464,-1.356803,-0.74928,-0.566915,0.789889,0.789889,Mas extremo/a en discurso que en votacion de seguridad,False,,12
Sara Concha Smith,sara concha smith,PSC,Republicanos,-0.163511,0.255403,0.021593,-0.205833,-0.121189,24,[],0.640434,1.071255,0.166561,-0.539195,-1.61045,1.61045,Mas moderado/a en discurso que en votacion de seguridad,False,,77
Sebastián Videla Castillo,sebastian videla castillo,IND,Independientes,-0.148297,0.240188,0.025202,-0.197692,-0.098902,25,[],-0.149293,-0.459201,-0.512637,-0.489023,-0.029822,0.029822,Alta coincidencia entre discurso y voto en seguridad,False,,34
Enrique Lee Flores,enrique lee flores,IND,Otros,-0.145531,0.237422,0.030344,-0.205004,-0.086057,26,[],0.407559,0.619954,0.046299,-0.479902,-1.099856,1.099856,Caso incierto por alta incertidumbre TBIP,True,,58
Francesca Muñoz González,francesca munoz gonzalez,RN,Independientes,-0.145356,0.237247,0.027185,-0.198639,-0.092073,27,[],0.619051,1.029816,0.161335,-0.479325,-1.509141,1.509141,Caso incierto por alta incertidumbre TBIP,True,,76
Coca Ericka Ñanco Vásquez,coca ericka nanco vasquez,FA,Frente Amplio,-0.137541,0.229433,0.024782,-0.186113,-0.088969,28,[],-0.502939,-1.14455,-0.792805,-0.453554,0.690996,0.690996,Mas extremo/a en discurso que en votacion de seguridad,False,,18
Felipe Camaño Cárdenas,felipe camano cardenas,IND,Independientes,-0.135381,0.227273,0.024317,-0.183043,-0.087719,29,[],0.035587,-0.100911,-0.321463,-0.446433,-0.345522,0.345522,Mas moderado/a en discurso que en votacion de seguridad,False,,39
Hotuiti Teao Drago,hotuiti teao drago,IND,Independientes,-0.115046,0.206938,0.016719,-0.147816,-0.082277,30,[],0.359912,0.527615,0.140539,-0.379376,-0.906991,0.906991,Mas moderado/a en discurso que en votacion de seguridad,False,,51
Raúl Soto Mardones,raul soto mardones,IND,Socialismo Democrático,-0.089578,0.18147,0.032172,-0.152636,-0.026521,31,[],-0.185305,-0.528989,-0.488162,-0.295392,0.233596,0.233596,Caso incierto por alta incertidumbre TBIP,True,,29
Marta Bravo Salinas,marta bravo salinas,UDI,Chile Vamos,-0.080632,0.172524,0.023442,-0.126578,-0.034687,32,[],0.364547,0.536598,0.198315,-0.265893,-0.802491,0.802491,Mas moderado/a en discurso que en votacion de seguridad,False,,52
Andrés Celis Montt,andres celis montt,RN,Chile Vamos,-0.07996,0.171852,0.023868,-0.126742,-0.033179,33,[],0.667879,1.124442,0.123985,-0.263677,-1.388119,1.388119,Mas moderado/a en discurso que en votacion de seguridad,False,,80
Jorge Guzmán Zepeda,jorge guzman zepeda,EVOP,Chile Vamos,-0.073253,0.165144,0.01748,-0.107514,-0.038992,34,[],0.321143,0.452482,0.080102,-0.241558,-0.69404,0.69404,Mas moderado/a en discurso que en votacion de seguridad,False,,47
Álvaro Carter Fernández,alvaro carter fernandez,IND,Chile Vamos,-0.069492,0.161384,0.02116,-0.110966,-0.028018,35,[],0.594038,0.981341,0.27788,-0.229157,-1.210498,1.210498,Mas moderado/a en discurso que en votacion de seguridad,False,,75
Yovana Ahumada Palma,yovana ahumada palma,PSC,Independientes,-0.05383,0.145722,0.034669,-0.12178,0.01412,36,[],0.343936,0.496656,0.009317,-0.17751,-0.674166,0.674166,Caso incierto por alta incertidumbre TBIP,True,,49
Ximena Ossandón Irarrázabal,ximena ossandon irarrazabal,RN,Chile Vamos,-0.053291,0.145182,0.020966,-0.094384,-0.012197,37,[],0.654576,1.098661,0.103369,-0.175731,-1.274392,1.274392,Mas moderado/a en discurso que en votacion de seguridad,False,,78
Hugo Rey Martínez,hugo rey martinez,RN,Chile Vamos,-0.05186,0.143751,0.030171,-0.110994,0.007275,38,[],0.748525,1.28073,0.097906,-0.171012,-1.451742,1.451742,Caso incierto por alta incertidumbre TBIP,True,,86
Nelson Venegas Salazar,nelson venegas salazar,PS,Socialismo Democrático,-0.02959,0.121482,0.038836,-0.105708,0.046527,39,[],-0.243943,-0.642627,-0.617823,-0.097577,0.545049,0.545049,Caso incierto por alta incertidumbre TBIP,True,,25
Cristóbal Urruticoechea Ríos,cristobal urruticoechea rios,PREP,Republicanos,-0.027535,0.119427,0.030298,-0.08692,0.031849,40,[],0.516217,0.830527,0.524815,-0.090801,-0.921328,0.921328,Caso incierto por alta incertidumbre TBIP,True,,62
Rubén Darío Oyarzo Figueroa,ruben dario oyarzo figueroa,IND,Independientes,-0.017558,0.10945,0.029876,-0.076116,0.040999,41,[],0.059483,-0.054601,-0.299294,-0.057901,-0.0033,0.0033,Caso incierto por alta incertidumbre TBIP,True,,41
Fernando Bórquez Montecinos,fernando borquez montecinos,UDI,Chile Vamos,-0.016886,0.108778,0.024865,-0.065621,0.031849,42,[],0.382609,0.571601,0.167178,-0.055683,-0.627285,0.627285,Mas moderado/a en discurso que en votacion de seguridad,False,,54
Daniel Lilayu Vivanco,daniel lilayu vivanco,UDI,Chile Vamos,-0.005761,0.097653,0.016168,-0.037451,0.025929,43,[],0.558428,0.912331,0.212925,-0.018997,-0.931329,0.931329,Mas moderado/a en discurso que en votacion de seguridad,False,,68
Cristián Tapia Ramos,cristian tapia ramos,IND,Independientes,0.009751,0.082141,0.037114,-0.062992,0.082494,44,[],-0.172799,-0.504753,-0.574706,0.032154,0.536907,0.536907,Caso incierto por alta incertidumbre TBIP,True,,32
Alberto Undurraga Vicuña,alberto undurraga vicuna,DC,DC,0.021776,0.070115,0.038133,-0.052965,0.096517,45,[],-0.115963,-0.394608,-0.462518,0.071809,0.466417,0.466417,Caso incierto por alta incertidumbre TBIP,True,,35
Marlene Pérez Cartes,marlene perez cartes,IND,Independientes,0.022962,0.06893,0.026907,-0.029776,0.0757,46,[],0.381486,0.569425,0.15478,0.075719,-0.493705,0.493705,Mas moderado/a en discurso que en votacion de seguridad,False,,53
Bernardo Berger Fett,bernardo berger fett,RN,Independientes,0.024235,0.067657,0.022128,-0.019137,0.067606,47,[],0.676248,1.14066,0.150743,0.079916,-1.060744,1.060744,Mas moderado/a en discurso que en votacion de seguridad,False,,81
Leonardo Soto Ferrada,leonardo soto ferrada,PS,Socialismo Democrático,0.024627,0.067264,0.010059,0.004911,0.044344,48,[],-0.271666,-0.696353,-0.633945,0.081211,0.777564,0.777564,Mas extremo/a en discurso que en votacion de seguridad,False,,24
Francisco Pulgar Castillo,francisco pulgar castillo,IND,Independientes,0.027944,0.063947,0.021201,-0.01361,0.069499,49,[],0.179319,0.177636,-0.181641,0.092149,-0.085487,0.085487,Alta coincidencia entre discurso y voto en seguridad,False,,43
Jaime Mulet Martínez,jaime mulet martinez,FRVS,PC + FRVS + AH,0.045898,0.045993,0.027043,-0.007106,0.098903,50,[],-0.302134,-0.755399,-0.609769,0.151355,0.906754,0.906754,Mas extremo/a en discurso que en votacion de seguridad,False,,23
Stephan Schubert Rubio,stephan schubert rubio,PREP,Independientes,0.04941,0.042481,0.014705,0.020589,0.078231,51,[],0.558354,0.912186,0.591946,0.162935,-0.749251,0.749251,Mas moderado/a en discurso que en votacion de seguridad,False,,67
Joanna Pérez Olea,joanna perez olea,DC,Demócratas + Amarillos,0.051297,0.040595,0.01826,0.015507,0.087086,52,[],0.07355,-0.02734,-0.260634,0.169155,0.196495,0.196495,Alta coincidencia entre discurso y voto en seguridad,False,,42
Flor Weisse Novoa,flor weisse novoa,UDI,Chile Vamos,0.055658,0.036233,0.011727,0.032674,0.078642,53,[],0.415403,0.635155,0.265192,0.183538,-0.451617,0.451617,Mas moderado/a en discurso que en votacion de seguridad,False,,60
Cristhian Moreira Barros,cristhian moreira barros,UDI,Chile Vamos,0.05886,0.033031,0.016135,0.027237,0.090484,54,[],0.359393,0.52661,0.180042,0.194098,-0.332512,0.332512,Mas moderado/a en discurso que en votacion de seguridad,False,,50
